27.9645 7.70404
28.1634 7.74403
27.9661 7.70441
28.1618 7.74376
27.9676 7.70478
28.1602 7.74349
27.9692 7.70515
28.1586 7.74322
27.9708 7.70552
28.157 7.74295
27.9725 7.7059
28.1553 7.74267
27.9741 7.70628
28.1537 7.74239
27.9757 7.70665
28.152 7.7421
27.9774 7.70704
28.1504 7.74182
27.979 7.70742
28.1487 7.74153
27.9807 7.7078
28.147 7.74123
27.9824 7.70819
28.1453 7.74094
27.9841 7.70858
28.1436 7.74064
27.9858 7.70897
28.1418 7.74034
27.9875 7.70936
28.1401 7.74003
27.9893 7.70975
28.1383 7.73973
27.991 7.71015
28.1366 7.73941
27.9928 7.71054
28.1348 7.7391
27.9945 7.71094
28.133 7.73878
27.9963 7.71134
28.1312 7.73846
27.9981 7.71174
28.1294 7.73814
27.9999 7.71214
28.1276 7.73781
28.0017 7.71255
28.1258 7.73748
28.0036 7.71295
28.1239 7.73715
28.0054 7.71336
28.1221 7.73682
28.0072 7.71377
28.1202 7.73648
28.0091 7.71418
28.1183 7.73614
28.011 7.71459
28.1164 7.73579
28.0129 7.715
28.1145 7.73544
28.0148 7.71542
28.1126 7.73509
28.0167 7.71583
28.1107 7.73474
28.0186 7.71625
28.1088 7.73438
28.0205 7.71666
28.1068 7.73402
28.0225 7.71708
28.1049 7.73365
28.0244 7.7175
28.1029 7.73328
28.0264 7.71792
28.1009 7.73291
28.0284 7.71834
28.099 7.73254
28.0303 7.71876
28.097 7.73216
28.0323 7.71919
28.095 7.73178
28.0343 7.71961
28.0929 7.73139
28.0364 7.72004
28.0909 7.73101
28.0384 7.72046
28.0889 7.73061
28.0404 7.72089
28.0868 7.73022
28.0425 7.72132
28.0848 7.72982
28.0446 7.72175
28.0827 7.72942
28.0466 7.72218
28.0806 7.72901
28.0487 7.72261
28.0785 7.72861
28.0508 7.72304
28.0764 7.72819
28.0529 7.72347
28.0743 7.72778
28.055 7.7239
28.0722 7.72736
28.0572 7.72434
28.0701 7.72694
28.0593 7.72477
28.0679 7.72651
28.0614 7.7252
28.0658 7.72608
28.0636 7.72564
28.0636 7.72565
31.7306 8.29171
32.8102 8.64028
31.734 8.29224
32.8071 8.63869
31.7375 8.29278
32.8039 8.63709
31.7411 8.29332
32.8007 8.63546
31.7446 8.29387
32.7975 8.63381
31.7483 8.29443
32.7942 8.63213
31.752 8.295
32.7909 8.63044
31.7557 8.29558
32.7875 8.62872
31.7595 8.29617
32.7841 8.62699
31.7633 8.29677
32.7807 8.62523
31.7672 8.29737
32.7772 8.62345
31.7711 8.29799
32.7736 8.62166
31.7751 8.29861
32.77 8.61984
31.7791 8.29925
32.7664 8.61801
31.7832 8.2999
32.7627 8.61615
31.7873 8.30056
32.759 8.61428
31.7915 8.30122
32.7552 8.61239
31.7957 8.3019
32.7514 8.61048
31.7999 8.30259
32.7476 8.60855
31.8042 8.3033
32.7437 8.60661
31.8086 8.30401
32.7397 8.60465
31.813 8.30474
32.7357 8.60267
31.8174 8.30547
32.7317 8.60067
31.8219 8.30622
32.7276 8.59866
31.8264 8.30699
32.7235 8.59663
31.831 8.30776
32.7194 8.59459
31.8356 8.30855
32.7152 8.59253
31.8402 8.30935
32.7109 8.59046
31.8449 8.31017
32.7066 8.58837
31.8497 8.311
32.7023 8.58627
31.8545 8.31184
32.6979 8.58415
31.8593 8.3127
32.6935 8.58202
31.8642 8.31357
32.689 8.57988
31.8691 8.31446
32.6845 8.57772
31.8741 8.31536
32.6799 8.57555
31.8791 8.31627
32.6754 8.57336
31.8841 8.31721
32.6707 8.57117
31.8892 8.31815
32.666 8.56896
31.8943 8.31911
32.6613 8.56674
31.8995 8.32009
32.6565 8.56451
31.9047 8.32109
32.6517 8.56227
31.91 8.3221
32.6469 8.56001
31.9153 8.32312
32.642 8.55775
31.9206 8.32417
32.637 8.55547
31.926 8.32523
32.6321 8.55319
31.9314 8.3263
32.627 8.55089
31.9369 8.3274
32.622 8.54859
31.9424 8.32851
32.6169 8.54628
31.9479 8.32964
32.6117 8.54396
31.9535 8.33079
32.6065 8.54163
31.9591 8.33196
32.6013 8.53929
31.9648 8.33314
32.596 8.53694
31.9705 8.33435
32.5907 8.53459
31.9762 8.33557
32.5853 8.53222
31.982 8.33681
32.5799 8.52986
31.9878 8.33807
32.5744 8.52748
31.9936 8.33935
32.5689 8.5251
31.9995 8.34065
32.5634 8.52271
32.0054 8.34197
32.5578 8.52032
32.0114 8.34331
32.5522 8.51792
32.0174 8.34468
32.5465 8.51551
32.0234 8.34606
32.5408 8.5131
32.0295 8.34746
32.5351 8.51069
32.0356 8.34888
32.5293 8.50827
32.0418 8.35033
32.5235 8.50584
32.048 8.35179
32.5176 8.50342
32.0542 8.35328
32.5117 8.50099
32.0604 8.35479
32.5057 8.49855
32.0667 8.35632
32.4997 8.49612
32.0731 8.35788
32.4937 8.49368
32.0794 8.35946
32.4876 8.49124
32.0858 8.36106
32.4815 8.48879
32.0923 8.36268
32.4753 8.48635
32.0987 8.36433
32.4691 8.4839
32.1052 8.36599
32.4628 8.48145
32.1118 8.36769
32.4565 8.479
32.1183 8.36941
32.4502 8.47655
32.1249 8.37115
32.4438 8.4741
32.1316 8.37291
32.4374 8.47166
32.1382 8.3747
32.431 8.46921
32.145 8.37652
32.4245 8.46676
32.1517 8.37836
32.4179 8.46431
32.1585 8.38022
32.4113 8.46186
32.1653 8.38211
32.4047 8.45942
32.1721 8.38403
32.398 8.45698
32.179 8.38597
32.3913 8.45453
32.1859 8.38794
32.3846 8.4521
32.1928 8.38993
32.3778 8.44966
32.1998 8.39195
32.371 8.44723
32.2068 8.394
32.3641 8.4448
32.2138 8.39607
32.3572 8.44237
32.2208 8.39818
32.3502 8.43995
32.2279 8.4003
32.3432 8.43753
32.235 8.40246
32.3362 8.43512
32.2422 8.40464
32.3291 8.43271
32.2494 8.40686
32.322 8.43031
32.2566 8.4091
32.3148 8.42791
32.2638 8.41137
32.3077 8.42552
32.2711 8.41366
32.3004 8.42313
32.2784 8.41599
32.2931 8.42075
32.2857 8.41835
32.2858 8.41838
34.4805 9.49368
38.0509 9.50181
34.4913 9.49921
38.04 9.50728
34.5022 9.50481
38.029 9.51283
34.5134 9.51048
38.0179 9.51845
34.5246 9.51622
38.0066 9.52414
34.5361 9.52204
37.9951 9.52991
34.5476 9.52792
37.9835 9.53573
34.5594 9.53386
37.9718 9.54162
34.5713 9.53986
37.9599 9.54757
34.5833 9.54592
37.9478 9.55358
34.5955 9.55204
37.9356 9.55964
34.6078 9.55821
37.9232 9.56575
34.6203 9.56443
37.9107 9.57192
34.633 9.5707
37.898 9.57813
34.6458 9.57701
37.8852 9.58438
34.6587 9.58337
37.8722 9.59068
34.6718 9.58976
37.8591 9.59701
34.6851 9.59619
37.8458 9.60338
34.6984 9.60265
37.8324 9.60978
34.712 9.60915
37.8188 9.61622
34.7257 9.61567
37.8051 9.62268
34.7395 9.62222
37.7912 9.62917
34.7535 9.6288
37.7772 9.63568
34.7676 9.63539
37.7631 9.6422
34.7819 9.642
37.7488 9.64875
34.7963 9.64863
37.7343 9.65531
34.8109 9.65527
37.7197 9.66189
34.8256 9.66192
37.705 9.66847
34.8405 9.66858
37.6901 9.67506
34.8555 9.67524
37.6751 9.68165
34.8706 9.6819
37.6599 9.68825
34.8859 9.68856
37.6446 9.69484
34.9013 9.69522
37.6291 9.70143
34.9169 9.70188
37.6135 9.70801
34.9326 9.70852
37.5978 9.71458
34.9485 9.71515
37.5819 9.72114
34.9645 9.72177
37.5658 9.72769
34.9806 9.72837
37.5497 9.73422
34.9969 9.73496
37.5334 9.74073
35.0133 9.74152
37.5169 9.74721
35.0299 9.74805
37.5003 9.75367
35.0466 9.75456
37.4836 9.7601
35.0634 9.76104
37.4667 9.7665
35.0804 9.76748
37.4497 9.77287
35.0975 9.77389
37.4326 9.7792
35.1148 9.78026
37.4153 9.78549
35.1322 9.78659
37.3978 9.79175
35.1497 9.79288
37.3803 9.79795
35.1674 9.79912
37.3626 9.80411
35.1852 9.80531
37.3448 9.81022
35.2031 9.81145
37.3268 9.81628
35.2212 9.81753
37.3087 9.82228
35.2394 9.82356
37.2905 9.82823
35.2577 9.82953
37.2721 9.83411
35.2762 9.83544
37.2536 9.83994
35.2948 9.84128
37.2349 9.84569
35.3136 9.84705
37.2162 9.85138
35.3324 9.85276
37.1973 9.857
35.3515 9.85839
37.1782 9.86254
35.3706 9.86394
37.1591 9.86801
35.3899 9.86942
37.1398 9.8734
35.4093 9.87481
37.1203 9.87871
35.4288 9.88013
37.1008 9.88393
35.4485 9.88535
37.0811 9.88907
35.4683 9.89049
37.0613 9.89411
35.4882 9.89553
37.0413 9.89907
35.5083 9.90048
37.0212 9.90392
35.5285 9.90534
37.001 9.90869
35.5488 9.91009
36.9807 9.91335
35.5692 9.91474
36.9602 9.9179
35.5898 9.91929
36.9396 9.92236
35.6105 9.92372
36.9189 9.9267
35.6313 9.92805
36.8981 9.93093
35.6523 9.93227
36.8771 9.93505
35.6733 9.93636
36.856 9.93905
35.6946 9.94034
36.8348 9.94294
35.7159 9.9442
36.8134 9.9467
35.7373 9.94794
36.792 9.95034
35.7589 9.95155
36.7704 9.95385
35.7806 9.95503
36.7486 9.95723
35.8024 9.95837
36.7268 9.96048
35.8244 9.96159
36.7048 9.96359
35.8465 9.96466
36.6827 9.96657
35.8687 9.9676
36.6605 9.9694
35.891 9.97039
36.6382 9.97209
35.9134 9.97304
36.6157 9.97464
35.936 9.97554
36.5932 9.97704
35.9587 9.97789
36.5705 9.97928
35.9815 9.98009
36.5477 9.98138
36.0044 9.98213
36.5247 9.98331
36.0274 9.98401
36.5017 9.98509
36.0506 9.98573
36.4785 9.98671
36.0739 9.98729
36.4552 9.98816
36.0973 9.98868
36.4318 9.98944
36.1208 9.9899
36.4083 9.99055
36.1444 9.99095
36.3847 9.99149
36.1682 9.99182
36.3609 9.99226
36.1921 9.99252
36.337 9.99285
36.2161 9.99304
36.313 9.99326
36.2402 9.99337
36.2889 9.99348
36.2644 9.99352
36.2647 9.99352
40.9602 8.03199
42.3556 7.65346
40.9642 8.02997
42.3511 7.65373
40.9682 8.02793
42.3466 7.65402
40.9724 8.02585
42.342 7.6543
40.9765 8.02375
42.3374 7.65459
40.9807 8.02162
42.3327 7.65489
40.985 8.01946
42.3279 7.65519
40.9894 8.01728
42.323 7.6555
40.9938 8.01508
42.3181 7.65582
40.9982 8.01284
42.3131 7.65614
41.0027 8.01058
42.3081 7.65647
41.0073 8.0083
42.303 7.65681
41.0119 8.006
42.2979 7.65716
41.0166 8.00367
42.2927 7.65751
41.0213 8.00132
42.2874 7.65787
41.0261 7.99894
42.282 7.65825
41.031 7.99654
42.2766 7.65863
41.0359 7.99412
42.2712 7.65902
41.0408 7.99169
42.2657 7.65943
41.0459 7.98923
42.2601 7.65984
41.0509 7.98674
42.2545 7.66026
41.0561 7.98424
42.2488 7.6607
41.0613 7.98173
42.243 7.66115
41.0665 7.97919
42.2372 7.66161
41.0718 7.97663
42.2313 7.66208
41.0772 7.97406
42.2254 7.66257
41.0826 7.97146
42.2194 7.66307
41.088 7.96886
42.2134 7.66359
41.0936 7.96623
42.2073 7.66411
41.0992 7.96359
42.2011 7.66466
41.1048 7.96093
42.1949 7.66522
41.1105 7.95826
42.1887 7.66579
41.1163 7.95558
42.1823 7.66638
41.1221 7.95288
42.176 7.66698
41.1279 7.95016
42.1695 7.66761
41.1338 7.94744
42.163 7.66825
41.1398 7.9447
42.1565 7.6689
41.1459 7.94194
42.1499 7.66958
41.1519 7.93918
42.1433 7.67027
41.1581 7.93641
42.1366 7.67098
41.1643 7.93362
42.1298 7.67171
41.1705 7.93082
42.123 7.67245
41.1769 7.92802
42.1161 7.67322
41.1832 7.9252
42.1092 7.67401
41.1896 7.92238
42.1022 7.67482
41.1961 7.91954
42.0952 7.67565
41.2027 7.9167
42.0881 7.6765
41.2092 7.91385
42.081 7.67737
41.2159 7.911
42.0738 7.67826
41.2226 7.90814
42.0666 7.67918
41.2293 7.90527
42.0593 7.68012
41.2361 7.90239
42.052 7.68108
41.243 7.89951
42.0446 7.68206
41.2499 7.89663
42.0372 7.68307
41.2569 7.89374
42.0297 7.6841
41.2639 7.89085
42.0222 7.68516
41.271 7.88795
42.0146 7.68624
41.2782 7.88505
42.007 7.68735
41.2854 7.88215
41.9993 7.68848
41.2926 7.87925
41.9916 7.68964
41.2999 7.87635
41.9838 7.69082
41.3073 7.87344
41.976 7.69204
41.3147 7.87053
41.9681 7.69327
41.3222 7.86763
41.9602 7.69454
41.3297 7.86472
41.9523 7.69584
41.3373 7.86182
41.9443 7.69716
41.3449 7.85891
41.9362 7.69851
41.3526 7.85601
41.9281 7.69989
41.3603 7.85311
41.92 7.7013
41.3681 7.85021
41.9118 7.70274
41.376 7.84732
41.9035 7.70421
41.3839 7.84443
41.8952 7.70571
41.3918 7.84154
41.8869 7.70724
41.3998 7.83866
41.8785 7.7088
41.4079 7.83578
41.8701 7.7104
41.416 7.83291
41.8617 7.71203
41.4242 7.83005
41.8532 7.71369
41.4324 7.82719
41.8446 7.71538
41.4407 7.82434
41.836 7.7171
41.4491 7.82149
41.8274 7.71886
41.4575 7.81865
41.8187 7.72065
41.4659 7.81582
41.81 7.72248
41.4744 7.81301
41.8012 7.72434
41.483 7.81019
41.7924 7.72624
41.4916 7.80739
41.7836 7.72817
41.5002 7.8046
41.7747 7.73014
41.5089 7.80182
41.7658 7.73215
41.5177 7.79905
41.7568 7.73419
41.5265 7.7963
41.7478 7.73627
41.5354 7.79355
41.7388 7.73838
41.5443 7.79082
41.7297 7.74054
41.5533 7.7881
41.7206 7.74273
41.5624 7.78539
41.7114 7.74496
41.5714 7.7827
41.7022 7.74723
41.5806 7.78002
41.6929 7.74954
41.5898 7.77736
41.6837 7.75189
41.599 7.77471
41.6743 7.75428
41.6083 7.77207
41.665 7.75671
41.6177 7.76946
41.6556 7.75918
41.6271 7.76686
41.6462 7.76169
41.6366 7.76428
41.6367 7.76424
45.9402 7.43099
47.2541 7.5951
45.9443 7.43074
47.2502 7.59385
45.9484 7.43048
47.2463 7.59258
45.9526 7.43022
47.2423 7.5913
45.9569 7.42996
47.2382 7.59
45.9612 7.4297
47.2341 7.58869
45.9655 7.42943
47.23 7.58735
45.97 7.42916
47.2257 7.58601
45.9744 7.42889
47.2215 7.58464
45.979 7.42862
47.2171 7.58327
45.9836 7.42835
47.2127 7.58187
45.9882 7.42808
47.2083 7.58047
45.9929 7.42781
47.2038 7.57905
45.9977 7.42754
47.1992 7.57761
46.0025 7.42728
47.1946 7.57617
46.0074 7.42701
47.19 7.57471
46.0123 7.42674
47.1853 7.57324
46.0173 7.42648
47.1805 7.57176
46.0224 7.42622
47.1757 7.57026
46.0275 7.42596
47.1708 7.56876
46.0326 7.4257
47.1659 7.56724
46.0378 7.42545
47.1609 7.56571
46.0431 7.4252
47.1558 7.56418
46.0484 7.42495
47.1507 7.56263
46.0538 7.42471
47.1456 7.56108
46.0592 7.42447
47.1404 7.55951
46.0647 7.42424
47.1351 7.55794
46.0702 7.42402
47.1298 7.55636
46.0758 7.4238
47.1245 7.55477
46.0814 7.42358
47.1191 7.55318
46.0871 7.42337
47.1136 7.55158
46.0929 7.42317
47.1081 7.54997
46.0987 7.42298
47.1025 7.54836
46.1045 7.42279
47.0969 7.54674
46.1104 7.42261
47.0912 7.54511
46.1164 7.42244
47.0855 7.54348
46.1224 7.42228
47.0797 7.54185
46.1284 7.42213
47.0739 7.54021
46.1346 7.42198
47.068 7.53857
46.1407 7.42185
47.062 7.53692
46.1469 7.42172
47.056 7.53527
46.1532 7.42161
47.05 7.53362
46.1595 7.42151
47.0439 7.53197
46.1659 7.42141
47.0378 7.53031
46.1723 7.42133
47.0316 7.52866
46.1787 7.42126
47.0253 7.527
46.1852 7.4212
47.019 7.52534
46.1918 7.42116
47.0127 7.52368
46.1984 7.42112
47.0063 7.52202
46.2051 7.4211
46.9998 7.52036
46.2118 7.42109
46.9933 7.51871
46.2186 7.4211
46.9868 7.51705
46.2254 7.42112
46.9802 7.51539
46.2322 7.42116
46.9735 7.51374
46.2391 7.42121
46.9668 7.51209
46.2461 7.42127
46.96 7.51044
46.2531 7.42135
46.9532 7.5088
46.2601 7.42145
46.9464 7.50716
46.2672 7.42156
46.9395 7.50552
46.2744 7.42169
46.9325 7.50389
46.2816 7.42183
46.9255 7.50226
46.2888 7.42199
46.9185 7.50064
46.2961 7.42217
46.9114 7.49902
46.3034 7.42237
46.9042 7.49741
46.3108 7.42259
46.897 7.4958
46.3182 7.42282
46.8897 7.4942
46.3257 7.42307
46.8824 7.49261
46.3332 7.42335
46.8751 7.49103
46.3408 7.42364
46.8677 7.48945
46.3484 7.42395
46.8602 7.48788
46.356 7.42428
46.8527 7.48632
46.3637 7.42463
46.8452 7.48477
46.3714 7.42501
46.8376 7.48323
46.3792 7.4254
46.83 7.4817
46.3871 7.42582
46.8223 7.48018
46.3949 7.42626
46.8145 7.47866
46.4029 7.42672
46.8067 7.47716
46.4108 7.4272
46.7989 7.47567
46.4188 7.42771
46.791 7.4742
46.4269 7.42824
46.7831 7.47273
46.435 7.42879
46.7751 7.47128
46.4431 7.42937
46.7671 7.46984
46.4513 7.42997
46.759 7.46841
46.4595 7.4306
46.7509 7.46699
46.4678 7.43125
46.7427 7.46559
46.4761 7.43193
46.7345 7.46421
46.4844 7.43263
46.7262 7.46284
46.4928 7.43336
46.7179 7.46148
46.5012 7.43411
46.7096 7.46014
46.5097 7.4349
46.7012 7.45881
46.5182 7.43571
46.6927 7.4575
46.5268 7.43654
46.6842 7.45621
46.5354 7.43741
46.6757 7.45494
46.544 7.4383
46.6671 7.45368
46.5527 7.43922
46.6585 7.45244
46.5614 7.44017
46.6498 7.45122
46.5701 7.44115
46.6411 7.45001
46.5789 7.44216
46.6323 7.44883
46.5878 7.4432
46.6235 7.44766
46.5966 7.44427
46.6146 7.44651
46.6056 7.44537
46.6057 7.44539
51.5744 8.98134
52.4254 9.38595
51.5771 8.98222
52.423 9.38438
51.5799 8.98312
52.4206 9.38279
51.5827 8.98402
52.4181 9.38117
51.5856 8.98494
52.4156 9.37953
51.5885 8.98587
52.413 9.37787
51.5914 8.98682
52.4104 9.37619
51.5944 8.98778
52.4078 9.37449
51.5974 8.98875
52.4051 9.37276
51.6005 8.98974
52.4025 9.37102
51.6036 8.99074
52.3997 9.36925
51.6067 8.99175
52.397 9.36746
51.6099 8.99278
52.3942 9.36566
51.6131 8.99382
52.3913 9.36383
51.6163 8.99488
52.3885 9.36198
51.6196 8.99595
52.3856 9.36012
51.6229 8.99703
52.3826 9.35823
51.6262 8.99813
52.3797 9.35632
51.6296 8.99925
52.3767 9.3544
51.6331 9.00038
52.3736 9.35246
51.6365 9.00152
52.3706 9.3505
51.64 9.00268
52.3674 9.34852
51.6436 9.00385
52.3643 9.34652
51.6471 9.00505
52.3611 9.3445
51.6507 9.00625
52.3579 9.34247
51.6544 9.00747
52.3547 9.34042
51.658 9.00871
52.3514 9.33835
51.6617 9.00996
52.3481 9.33627
51.6655 9.01123
52.3447 9.33416
51.6693 9.01251
52.3414 9.33204
51.6731 9.01382
52.3379 9.32991
51.6769 9.01513
52.3345 9.32776
51.6808 9.01647
52.331 9.32559
51.6847 9.01782
52.3275 9.32341
51.6887 9.01918
52.3239 9.32121
51.6926 9.02057
52.3204 9.319
51.6967 9.02197
52.3167 9.31677
51.7007 9.02339
52.3131 9.31452
51.7048 9.02482
52.3094 9.31226
51.7089 9.02627
52.3057 9.30999
51.713 9.02774
52.3019 9.3077
51.7172 9.02923
52.2981 9.3054
51.7214 9.03074
52.2943 9.30309
51.7257 9.03226
52.2904 9.30076
51.73 9.0338
52.2865 9.29842
51.7343 9.03536
52.2826 9.29606
51.7386 9.03694
52.2787 9.29369
51.743 9.03853
52.2747 9.29131
51.7474 9.04014
52.2706 9.28892
51.7518 9.04178
52.2666 9.28651
51.7563 9.04343
52.2625 9.28409
51.7607 9.0451
52.2583 9.28166
51.7653 9.04679
52.2542 9.27922
51.7698 9.04849
52.25 9.27677
51.7744 9.05022
52.2457 9.2743
51.779 9.05197
52.2415 9.27183
51.7837 9.05373
52.2372 9.26934
51.7883 9.05552
52.2328 9.26684
51.793 9.05732
52.2285 9.26434
51.7978 9.05914
52.2241 9.26182
51.8025 9.06099
52.2196 9.25929
51.8073 9.06285
52.2152 9.25675
51.8121 9.06474
52.2107 9.25421
51.817 9.06664
52.2061 9.25165
51.8219 9.06856
52.2016 9.24909
51.8268 9.07051
52.197 9.24651
51.8317 9.07248
52.1923 9.24393
51.8366 9.07446
52.1877 9.24134
51.8416 9.07647
52.1829 9.23874
51.8466 9.0785
52.1782 9.23613
51.8517 9.08055
52.1734 9.23352
51.8568 9.08262
52.1686 9.23089
51.8618 9.08471
52.1638 9.22826
51.867 9.08682
52.1589 9.22562
51.8721 9.08896
52.154 9.22298
51.8773 9.09111
52.1491 9.22033
51.8825 9.09329
52.1441 9.21767
51.8877 9.09549
52.1391 9.21501
51.893 9.09772
52.1341 9.21234
51.8982 9.09996
52.129 9.20966
51.9035 9.10223
52.1239 9.20698
51.9089 9.10452
52.1187 9.20429
51.9142 9.10683
52.1136 9.2016
51.9196 9.10916
52.1084 9.1989
51.925 9.11152
52.1031 9.1962
51.9304 9.1139
52.0979 9.19349
51.9359 9.1163
52.0925 9.19078
51.9414 9.11873
52.0872 9.18806
51.9469 9.12118
52.0818 9.18534
51.9524 9.12365
52.0764 9.18262
51.9579 9.12615
52.071 9.17989
51.9635 9.12867
52.0655 9.17716
51.9691 9.13121
52.06 9.17443
51.9747 9.13378
52.0545 9.17169
51.9804 9.13637
52.0489 9.16895
51.986 9.13899
52.0433 9.16621
51.9917 9.14163
52.0377 9.16347
51.9974 9.1443
52.032 9.16072
52.0032 9.14699
52.0263 9.15798
52.0089 9.1497
52.0205 9.15523
52.0147 9.15244
52.0148 9.15248
55.9349 11.6707
58.3842 12.2522
55.9416 11.6751
58.3761 12.2531
55.9485 11.6796
58.3679 12.254
55.9555 11.6841
58.3597 12.2549
55.9626 11.6887
58.3513 12.2558
55.9698 11.6934
58.3427 12.2568
55.9771 11.6981
58.3341 12.2577
55.9845 11.7029
58.3254 12.2587
55.9919 11.7077
58.3165 12.2596
55.9995 11.7126
58.3076 12.2606
56.0072 11.7175
58.2985 12.2615
56.015 11.7225
58.2893 12.2625
56.0228 11.7275
58.28 12.2635
56.0308 11.7326
58.2706 12.2644
56.0389 11.7377
58.2611 12.2654
56.047 11.7429
58.2515 12.2663
56.0553 11.7481
58.2418 12.2673
56.0636 11.7534
58.2319 12.2682
56.0721 11.7587
58.222 12.2691
56.0807 11.764
58.212 12.27
56.0893 11.7694
58.2018 12.2709
56.0981 11.7748
58.1916 12.2718
56.1069 11.7802
58.1812 12.2727
56.1159 11.7857
58.1708 12.2736
56.1249 11.7912
58.1602 12.2744
56.1341 11.7968
58.1495 12.2753
56.1433 11.8023
58.1388 12.2761
56.1526 11.8079
58.1279 12.2769
56.1621 11.8136
58.1169 12.2777
56.1716 11.8192
58.1059 12.2784
56.1813 11.8249
58.0947 12.2792
56.191 11.8306
58.0835 12.2799
56.2008 11.8363
58.0721 12.2806
56.2108 11.842
58.0607 12.2812
56.2208 11.8478
58.0491 12.2819
56.2309 11.8536
58.0375 12.2825
56.2412 11.8594
58.0257 12.2831
56.2515 11.8652
58.0139 12.2836
56.2619 11.871
58.0019 12.2841
56.2725 11.8768
57.9899 12.2846
56.2831 11.8827
57.9778 12.285
56.2938 11.8885
57.9656 12.2854
56.3046 11.8944
57.9533 12.2858
56.3155 11.9002
57.9409 12.2861
56.3266 11.9061
57.9284 12.2864
56.3377 11.912
57.9158 12.2867
56.3489 11.9179
57.9032 12.2869
56.3602 11.9237
57.8904 12.2871
56.3716 11.9296
57.8776 12.2872
56.3832 11.9355
57.8647 12.2873
56.3948 11.9414
57.8516 12.2873
56.4065 11.9472
57.8385 12.2873
56.4183 11.9531
57.8253 12.2872
56.4302 11.959
57.8121 12.2871
56.4422 11.9648
57.7987 12.2869
56.4543 11.9707
57.7853 12.2867
56.4665 11.9765
57.7717 12.2864
56.4789 11.9823
57.7581 12.286
56.4913 11.9881
57.7444 12.2856
56.5038 11.9939
57.7307 12.2852
56.5164 11.9997
57.7168 12.2847
56.5291 12.0054
57.7029 12.2841
56.5419 12.0111
57.6889 12.2835
56.5548 12.0168
57.6748 12.2828
56.5678 12.0225
57.6606 12.282
56.5809 12.0282
57.6463 12.2812
56.5941 12.0338
57.632 12.2803
56.6074 12.0395
57.6176 12.2793
56.6208 12.045
57.6031 12.2783
56.6343 12.0506
57.5886 12.2772
56.6479 12.0561
57.5739 12.276
56.6616 12.0616
57.5592 12.2747
56.6754 12.0671
57.5444 12.2734
56.6893 12.0725
57.5296 12.272
56.7033 12.0779
57.5146 12.2705
56.7174 12.0833
57.4996 12.269
56.7316 12.0886
57.4846 12.2674
56.7459 12.0939
57.4694 12.2656
56.7603 12.0991
57.4542 12.2638
56.7748 12.1043
57.4389 12.262
56.7894 12.1095
57.4235 12.26
56.8041 12.1146
57.4081 12.258
56.8189 12.1196
57.3926 12.2558
56.8338 12.1246
57.3771 12.2536
56.8488 12.1296
57.3614 12.2513
56.8639 12.1345
57.3457 12.2489
56.8791 12.1394
57.33 12.2464
56.8944 12.1442
57.3141 12.2438
56.9098 12.1489
57.2982 12.2411
56.9253 12.1536
57.2823 12.2384
56.9409 12.1583
57.2663 12.2355
56.9566 12.1628
57.2502 12.2325
56.9724 12.1674
57.234 12.2295
56.9883 12.1718
57.2178 12.2263
57.0043 12.1762
57.2016 12.223
57.0204 12.1806
57.1852 12.2197
57.0366 12.1848
57.1688 12.2162
57.0529 12.189
57.1524 12.2126
57.0693 12.1931
57.1359 12.2089
57.0859 12.1972
57.1193 12.2052
57.1025 12.2012
57.1027 12.2013
60.3537 12.0329
61.8257 12.1755
60.3583 12.0324
61.8213 12.1741
60.3629 12.0319
61.8169 12.1727
60.3676 12.0314
61.8124 12.1713
60.3723 12.0309
61.8078 12.1699
60.3771 12.0303
61.8032 12.1684
60.382 12.0298
61.7985 12.167
60.387 12.0292
61.7938 12.1655
60.392 12.0287
61.789 12.164
60.397 12.0282
61.7841 12.1625
60.4022 12.0276
61.7792 12.1609
60.4074 12.027
61.7742 12.1594
60.4126 12.0265
61.7691 12.1579
60.4179 12.0259
61.764 12.1563
60.4233 12.0254
61.7588 12.1547
60.4288 12.0248
61.7536 12.1531
60.4343 12.0242
61.7483 12.1515
60.4399 12.0237
61.7429 12.1499
60.4455 12.0231
61.7375 12.1482
60.4512 12.0225
61.732 12.1466
60.4569 12.022
61.7265 12.1449
60.4628 12.0214
61.7209 12.1433
60.4686 12.0209
61.7152 12.1416
60.4746 12.0203
61.7095 12.1399
60.4806 12.0198
61.7037 12.1382
60.4866 12.0192
61.6979 12.1365
60.4928 12.0187
61.692 12.1348
60.4989 12.0181
61.686 12.1331
60.5052 12.0176
61.68 12.1314
60.5115 12.0171
61.6739 12.1296
60.5178 12.0165
61.6678 12.1279
60.5243 12.016
61.6616 12.1261
60.5307 12.0155
61.6553 12.1244
60.5373 12.015
61.649 12.1226
60.5439 12.0145
61.6426 12.1209
60.5505 12.014
61.6362 12.1191
60.5572 12.0135
61.6297 12.1174
60.564 12.013
61.6231 12.1156
60.5708 12.0126
61.6165 12.1138
60.5777 12.0121
61.6099 12.1121
60.5847 12.0117
61.6031 12.1103
60.5917 12.0112
61.5964 12.1085
60.5987 12.0108
61.5895 12.1067
60.6058 12.0104
61.5826 12.105
60.613 12.01
61.5757 12.1032
60.6202 12.0096
61.5686 12.1014
60.6275 12.0092
61.5616 12.0997
60.6348 12.0088
61.5544 12.0979
60.6422 12.0085
